block,model,config_id,config_json
block2,lightgbm_with_target_mac,117,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,118,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,119,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,120,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,121,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,122,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,123,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,124,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,125,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,126,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,127,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,128,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,129,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,130,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,131,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,132,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,133,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,134,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,135,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,136,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,137,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,138,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,139,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,140,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,141,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,142,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,143,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,144,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,145,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,146,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,147,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,148,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,149,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,150,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,151,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,152,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,153,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,154,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,155,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
